Record: Dominica (DMA), indicator=Maternal_Mortality_Ratio
Dominica observed maternal_mortality_year2000=61 per 100,000 live births.
Dominica observed maternal_mortality_year2001=58 per 100,000 live births.
Dominica observed maternal_mortality_year2002=56 per 100,000 live births.
Dominica observed maternal_mortality_year2003=55 per 100,000 live births.
Dominica observed maternal_mortality_year2004=54 per 100,000 live births.
Dominica observed maternal_mortality_year2005=54 per 100,000 live births.
Dominica observed maternal_mortality_year2006=54 per 100,000 live births.
Dominica observed maternal_mortality_year2007=53 per 100,000 live births.
Dominica observed maternal_mortality_year2008=53 per 100,000 live births.
Dominica observed maternal_mortality_year2009=50 per 100,000 live births.
Dominica observed maternal_mortality_year2010=50 per 100,000 live births.
Dominica observed maternal_mortality_year2011=49 per 100,000 live births.
Dominica observed maternal_mortality_year2012=51 per 100,000 live births.
Dominica observed maternal_mortality_year2013=50 per 100,000 live births.
Dominica observed maternal_mortality_year2014=53 per 100,000 live births.
Dominica observed maternal_mortality_year2015=63 per 100,000 live births.
Dominica observed maternal_mortality_year2016=48 per 100,000 live births.
Dominica observed maternal_mortality_year2017=44 per 100,000 live births.
Dominica observed maternal_mortality_year2018=43 per 100,000 live births.
Dominica observed maternal_mortality_year2019=41 per 100,000 live births.
Dominica observed maternal_mortality_year2020=47 per 100,000 live births.
Dominica observed maternal_mortality_year2021=110 per 100,000 live births.
