Record: Norway (NOR), indicator=Maternal_Mortality_Ratio
Norway observed maternal_mortality_year2000=5 per 100,000 live births.
Norway observed maternal_mortality_year2001=5 per 100,000 live births.
Norway observed maternal_mortality_year2002=5 per 100,000 live births.
Norway observed maternal_mortality_year2003=5 per 100,000 live births.
Norway observed maternal_mortality_year2004=6 per 100,000 live births.
Norway observed maternal_mortality_year2005=6 per 100,000 live births.
Norway observed maternal_mortality_year2006=5 per 100,000 live births.
Norway observed maternal_mortality_year2007=5 per 100,000 live births.
Norway observed maternal_mortality_year2008=5 per 100,000 live births.
Norway observed maternal_mortality_year2009=4 per 100,000 live births.
Norway observed maternal_mortality_year2010=4 per 100,000 live births.
Norway observed maternal_mortality_year2011=4 per 100,000 live births.
Norway observed maternal_mortality_year2012=3 per 100,000 live births.
Norway observed maternal_mortality_year2013=3 per 100,000 live births.
Norway observed maternal_mortality_year2014=2 per 100,000 live births.
Norway observed maternal_mortality_year2015=2 per 100,000 live births.
Norway observed maternal_mortality_year2016=2 per 100,000 live births.
Norway observed maternal_mortality_year2017=2 per 100,000 live births.
Norway observed maternal_mortality_year2018=2 per 100,000 live births.
Norway observed maternal_mortality_year2019=2 per 100,000 live births.
Norway observed maternal_mortality_year2020=2 per 100,000 live births.
Norway observed maternal_mortality_year2021=2 per 100,000 live births.
