Record: Bhutan (BTN), indicator=Maternal_Mortality_Ratio
Bhutan observed maternal_mortality_year2000=324 per 100,000 live births.
Bhutan observed maternal_mortality_year2001=286 per 100,000 live births.
Bhutan observed maternal_mortality_year2002=257 per 100,000 live births.
Bhutan observed maternal_mortality_year2003=229 per 100,000 live births.
Bhutan observed maternal_mortality_year2004=207 per 100,000 live births.
Bhutan observed maternal_mortality_year2005=186 per 100,000 live births.
Bhutan observed maternal_mortality_year2006=167 per 100,000 live births.
Bhutan observed maternal_mortality_year2007=149 per 100,000 live births.
Bhutan observed maternal_mortality_year2008=133 per 100,000 live births.
Bhutan observed maternal_mortality_year2009=121 per 100,000 live births.
Bhutan observed maternal_mortality_year2010=107 per 100,000 live births.
Bhutan observed maternal_mortality_year2011=96 per 100,000 live births.
Bhutan observed maternal_mortality_year2012=86 per 100,000 live births.
Bhutan observed maternal_mortality_year2013=79 per 100,000 live births.
Bhutan observed maternal_mortality_year2014=73 per 100,000 live births.
Bhutan observed maternal_mortality_year2015=68 per 100,000 live births.
Bhutan observed maternal_mortality_year2016=63 per 100,000 live births.
Bhutan observed maternal_mortality_year2017=58 per 100,000 live births.
Bhutan observed maternal_mortality_year2018=55 per 100,000 live births.
Bhutan observed maternal_mortality_year2019=52 per 100,000 live births.
Bhutan observed maternal_mortality_year2020=51 per 100,000 live births.
Bhutan observed maternal_mortality_year2021=50 per 100,000 live births.
