Record: Austria (AUT), indicator=Maternal_Mortality_Ratio
Austria observed maternal_mortality_year2000=7 per 100,000 live births.
Austria observed maternal_mortality_year2001=6 per 100,000 live births.
Austria observed maternal_mortality_year2002=6 per 100,000 live births.
Austria observed maternal_mortality_year2003=6 per 100,000 live births.
Austria observed maternal_mortality_year2004=6 per 100,000 live births.
Austria observed maternal_mortality_year2005=6 per 100,000 live births.
Austria observed maternal_mortality_year2006=6 per 100,000 live births.
Austria observed maternal_mortality_year2007=6 per 100,000 live births.
Austria observed maternal_mortality_year2008=6 per 100,000 live births.
Austria observed maternal_mortality_year2009=6 per 100,000 live births.
Austria observed maternal_mortality_year2010=6 per 100,000 live births.
Austria observed maternal_mortality_year2011=6 per 100,000 live births.
Austria observed maternal_mortality_year2012=6 per 100,000 live births.
Austria observed maternal_mortality_year2013=6 per 100,000 live births.
Austria observed maternal_mortality_year2014=7 per 100,000 live births.
Austria observed maternal_mortality_year2015=7 per 100,000 live births.
Austria observed maternal_mortality_year2016=6 per 100,000 live births.
Austria observed maternal_mortality_year2017=6 per 100,000 live births.
Austria observed maternal_mortality_year2018=7 per 100,000 live births.
Austria observed maternal_mortality_year2019=7 per 100,000 live births.
Austria observed maternal_mortality_year2020=6 per 100,000 live births.
Austria observed maternal_mortality_year2021=6 per 100,000 live births.
