Record: Spain (ESP), indicator=Maternal_Mortality_Ratio
Spain observed maternal_mortality_year2000=5 per 100,000 live births.
Spain observed maternal_mortality_year2001=5 per 100,000 live births.
Spain observed maternal_mortality_year2002=5 per 100,000 live births.
Spain observed maternal_mortality_year2003=4 per 100,000 live births.
Spain observed maternal_mortality_year2004=5 per 100,000 live births.
Spain observed maternal_mortality_year2005=5 per 100,000 live births.
Spain observed maternal_mortality_year2006=4 per 100,000 live births.
Spain observed maternal_mortality_year2007=4 per 100,000 live births.
Spain observed maternal_mortality_year2008=4 per 100,000 live births.
Spain observed maternal_mortality_year2009=4 per 100,000 live births.
Spain observed maternal_mortality_year2010=4 per 100,000 live births.
Spain observed maternal_mortality_year2011=4 per 100,000 live births.
Spain observed maternal_mortality_year2012=4 per 100,000 live births.
Spain observed maternal_mortality_year2013=4 per 100,000 live births.
Spain observed maternal_mortality_year2014=4 per 100,000 live births.
Spain observed maternal_mortality_year2015=4 per 100,000 live births.
Spain observed maternal_mortality_year2016=3 per 100,000 live births.
Spain observed maternal_mortality_year2017=3 per 100,000 live births.
Spain observed maternal_mortality_year2018=3 per 100,000 live births.
Spain observed maternal_mortality_year2019=3 per 100,000 live births.
Spain observed maternal_mortality_year2020=4 per 100,000 live births.
Spain observed maternal_mortality_year2021=4 per 100,000 live births.
