Record: Portugal (PRT), indicator=Total_Population
Portugal observed population_year2000=10289898 persons.
Portugal observed population_year2001=10362722 persons.
Portugal observed population_year2002=10419631 persons.
Portugal observed population_year2003=10458821 persons.
Portugal observed population_year2004=10483861 persons.
Portugal observed population_year2005=10503330 persons.
Portugal observed population_year2006=10522288 persons.
Portugal observed population_year2007=10542964 persons.
Portugal observed population_year2008=10558177 persons.
Portugal observed population_year2009=10568247 persons.
Portugal observed population_year2010=10573100 persons.
Portugal observed population_year2011=10557560 persons.
Portugal observed population_year2012=10514844 persons.
Portugal observed population_year2013=10457295 persons.
Portugal observed population_year2014=10401062 persons.
Portugal observed population_year2015=10358076 persons.
Portugal observed population_year2016=10325452 persons.
Portugal observed population_year2017=10300300 persons.
Portugal observed population_year2018=10283822 persons.
Portugal observed population_year2019=10286263 persons.
Portugal observed population_year2020=10297081 persons.
Portugal observed population_year2021=10361831 persons.
Portugal observed population_year2022=10434332 persons.
Portugal observed population_year2023=10578174 persons.
